DateTime,category,Item,Transaction
2017-01-04 16:39:39,beverage,Coffee,4173
2017-01-04 17:10:47,bread,Bread,4175
2017-01-04 17:14:40,bread,Bread,4176
2017-01-05 08:08:30,beverage,Coffee,4177
2017-01-05 08:20:16,beverage,Coffee,4178
2017-01-05 08:33:13,beverage,Coffee,4179
2017-01-05 08:48:19,beverage,Tea,4180
2017-01-05 08:48:19,bread,Toast,4180
2017-01-05 08:57:20,bread,Bread,4181
2017-01-05 08:57:20,breakfast_pastry,Medialuna,4181
2017-01-05 09:06:27,bread,Bread,4182
2017-01-05 09:06:27,bread,Toast,4182
2017-01-05 09:10:50,bread,Bread,4183
2017-01-05 09:10:50,beverage,Coffee,4183
2017-01-05 09:10:50,breakfast_pastry,Medialuna,4183
2017-01-05 09:31:06,beverage,Coffee,4184
2017-01-05 09:31:06,bread,Bread,4184
2017-01-05 09:38:35,beverage,Hot chocolate,4185
2017-01-05 09:38:35,beverage,Hot chocolate,4185
2017-01-05 09:38:35,breakfast_pastry,Muffin,4185
2017-01-05 09:47:58,bread,Bread,4186
2017-01-05 09:47:58,beverage,Coffee,4186
2017-01-05 09:47:58,beverage,Juice,4186
2017-01-05 10:41:30,beverage,Hot chocolate,4187
2017-01-05 10:41:30,beverage,Hot chocolate,4187
2017-01-05 10:51:47,bread,Bread,4188
2017-01-05 10:51:47,beverage,Coffee,4188
2017-01-05 10:53:08,beverage,Coffee,4189
2017-01-05 10:53:08,bread,Bread,4189
2017-01-05 10:53:08,dessert,Truffles,4189
2017-01-05 11:01:49,dessert,Brownie,4190
2017-01-05 11:05:24,beverage,Juice,4191
2017-01-05 11:05:24,bread,Bread,4191
2017-01-05 11:05:24,breakfast_pastry,Muffin,4191
2017-01-05 11:20:01,dessert,Brownie,4192
2017-01-05 11:24:03,beverage,Coffee,4193
2017-01-05 11:24:03,bread,Bread,4193
2017-01-05 11:34:10,other,NONE,4194
2017-01-05 11:34:10,beverage,Coffee,4194
2017-01-05 11:41:25,beverage,Juice,4196
2017-01-05 11:41:25,beverage,Coffee,4196
2017-01-05 11:41:25,lunch,Sandwich,4196
2017-01-05 11:41:25,kids,Ella's Kitchen Pouches,4196
2017-01-05 11:52:57,beverage,Coffee,4197
2017-01-05 11:52:57,dessert,Cake,4197
2017-01-05 12:05:44,beverage,Tea,4198
2017-01-05 12:05:44,bread,Bread,4198
2017-01-05 12:07:43,beverage,Coffee,4199
2017-01-05 12:07:43,beverage,Coffee,4199
2017-01-05 12:10:31,beverage,Coffee,4200
2017-01-05 12:17:25,dessert,Cookies,4201
2017-01-05 12:21:20,dessert,Cookies,4202
2017-01-05 12:21:20,lunch,Sandwich,4202
2017-01-05 12:21:20,bread,Toast,4202
2017-01-05 12:39:10,bread,Bread,4203
2017-01-05 12:43:33,lunch,Sandwich,4204
2017-01-05 12:44:07,bread,Bread,4205
2017-01-05 12:45:14,bread,Bread,4206
2017-01-05 12:45:14,dessert,Cookies,4206
2017-01-05 12:45:14,breakfast,Frittata,4206
2017-01-05 12:47:24,other,NONE,4207
2017-01-05 12:55:02,lunch,Sandwich,4208
2017-01-05 13:03:21,beverage,Coffee,4209
2017-01-05 13:03:21,other,NONE,4209
2017-01-05 13:05:10,breakfast,Frittata,4210
2017-01-05 13:05:10,beverage,Tea,4210
2017-01-05 13:05:10,dessert,Truffles,4210
2017-01-05 13:13:37,beverage,Coffee,4211
2017-01-05 13:13:37,dessert,Truffles,4211
2017-01-05 13:13:37,breakfast,Frittata,4211
2017-01-05 13:13:37,breakfast_pastry,Pastry,4211
2017-01-05 13:13:37,dessert,Fudge,4211
2017-01-05 13:19:16,beverage,Juice,4212
2017-01-05 13:19:16,lunch,Sandwich,4212
2017-01-05 13:19:16,lunch,Sandwich,4212
2017-01-05 13:20:40,breakfast_pastry,Pastry,4213
2017-01-05 13:25:59,lunch,Sandwich,4214
2017-01-05 13:25:59,breakfast_pastry,Medialuna,4214
2017-01-05 13:30:19,beverage,Coffee,4215
2017-01-05 13:30:19,beverage,Juice,4215
2017-01-05 13:30:19,other,NONE,4215
2017-01-05 13:30:19,other,NONE,4215
2017-01-05 13:37:36,bread,Bread,4216
2017-01-05 13:47:02,bread,Bread,4217
2017-01-05 14:01:47,dessert,Brownie,4218
2017-01-05 14:09:21,bread,Bread,4219
2017-01-05 14:35:04,beverage,Coffee,4220
2017-01-05 14:36:32,other,NONE,4221
2017-01-05 14:36:32,breakfast,Eggs,4221
2017-01-05 14:41:15,bread,Bread,4222
2017-01-05 15:04:59,beverage,Coffee,4223
2017-01-05 15:04:59,bread,Bread,4223
2017-01-05 15:04:59,other,NONE,4223
2017-01-05 15:07:26,dessert,Truffles,4224
2017-01-05 15:07:26,bread,Bread,4224
2017-01-05 15:32:49,bread,Toast,4225
2017-01-05 15:32:49,beverage,Coffee,4225
2017-01-05 15:32:49,beverage,Juice,4225
2017-01-05 15:56:35,beverage,Coffee,4226
2017-01-05 15:56:35,beverage,Coffee,4226
2017-01-05 15:56:35,bread,Bread,4226
2017-01-05 17:01:16,bread,Bread,4227
2017-01-06 08:32:44,beverage,Coffee,4228
2017-01-06 08:35:55,bread,Bread,4229
2017-01-06 08:44:47,beverage,Tea,4230
2017-01-06 08:44:47,bread,Toast,4230
2017-01-06 08:58:27,bread,Toast,4231
2017-01-06 08:58:27,beverage,Coffee,4231
2017-01-06 09:05:09,bread,Bread,4232
2017-01-06 09:10:00,beverage,Tea,4233
2017-01-06 09:10:00,beverage,Coffee,4233
2017-01-06 09:10:00,beverage,Coffee,4233
2017-01-06 09:10:00,bread,Toast,4233
2017-01-06 09:11:17,beverage,Coffee,4234
2017-01-06 09:11:17,dessert,Cookies,4234
2017-01-06 09:11:17,bread,Toast,4234
2017-01-06 09:29:34,bread,Bread,4235
2017-01-06 09:42:47,beverage,Coffee,4236
2017-01-06 09:42:47,bread,Toast,4236
2017-01-06 09:42:47,other,NONE,4236
2017-01-06 10:14:52,beverage,Coffee,4237
2017-01-06 10:14:52,beverage,Coffee,4237
2017-01-06 10:14:52,beverage,Coffee,4237
2017-01-06 10:14:52,dessert,Cookies,4237
2017-01-06 10:14:52,dessert,Cookies,4237
2017-01-06 10:14:52,other,NONE,4237
2017-01-06 10:16:16,beverage,Coffee,4238
2017-01-06 10:16:16,breakfast_pastry,Medialuna,4238
2017-01-06 10:21:08,bread,Bread,4239
2017-01-06 10:21:08,dessert,Cookies,4239
2017-01-06 10:46:13,beverage,Coffee,4240
2017-01-06 10:46:13,bread,Toast,4240
2017-01-06 10:54:58,beverage,Coffee,4241
2017-01-06 10:54:58,breakfast_pastry,Muffin,4241
2017-01-06 11:01:01,beverage,Tea,4242
2017-01-06 11:01:01,dessert,Cookies,4242
2017-01-06 11:01:01,dessert,Cake,4242
2017-01-06 11:01:01,breakfast_pastry,Medialuna,4242
2017-01-06 11:12:39,breakfast_pastry,Medialuna,4243
2017-01-06 11:12:39,bread,Bread,4243
2017-01-06 11:12:39,beverage,Coffee,4243
2017-01-06 11:12:39,beverage,Coffee,4243
2017-01-06 11:12:39,bread,Scandinavian,4243
2017-01-06 11:21:34,breakfast_pastry,Medialuna,4244
2017-01-06 11:21:34,beverage,Coffee,4244
2017-01-06 12:07:19,breakfast_pastry,Medialuna,4245
2017-01-06 12:07:19,beverage,Coffee,4245
2017-01-06 12:07:19,bread,Bread,4245
2017-01-06 12:07:19,breakfast,Frittata,4245
2017-01-06 12:07:19,breakfast_pastry,Muffin,4245
2017-01-06 12:25:33,beverage,Coffee,4246
2017-01-06 12:25:33,breakfast_pastry,Medialuna,4246
2017-01-06 12:26:05,beverage,Coffee,4247
2017-01-06 12:32:02,bread,Bread,4248
2017-01-06 12:33:09,bread,Bread,4249
2017-01-06 12:33:33,beverage,Coke,4250
2017-01-06 12:46:37,beverage,Coffee,4251
2017-01-06 12:46:37,bread,Bread,4251
2017-01-06 12:46:37,bread,Bread,4251
2017-01-06 12:49:59,beverage,Coffee,4252
2017-01-06 12:57:00,lunch,Sandwich,4253
2017-01-06 13:27:31,bread,Bread,4254
2017-01-06 13:28:41,other,NONE,4255
2017-01-06 13:31:50,other,NONE,4256
2017-01-06 13:31:50,beverage,Coffee,4256
2017-01-06 13:47:44,beverage,Coffee,4257
2017-01-06 13:47:44,beverage,Coffee,4257
2017-01-06 13:47:44,lunch,Sandwich,4257
2017-01-06 13:47:44,other,NONE,4257
2017-01-06 14:01:25,beverage,Coffee,4258
2017-01-06 14:01:25,breakfast_pastry,Pastry,4258
2017-01-06 14:04:54,bread,Bread,4259
2017-01-06 14:04:54,dessert,Cake,4259
2017-01-06 14:07:27,bread,Bread,4260
2017-01-06 14:12:38,bread,Bread,4261
2017-01-06 14:13:16,other,NONE,4262
2017-01-06 14:13:16,lunch,Sandwich,4262
2017-01-06 14:17:59,other,Afternoon with the baker,4263
2017-01-06 14:24:07,other,NONE,4264
2017-01-06 14:24:07,beverage,Juice,4264
2017-01-06 14:33:03,beverage,Coffee,4265
2017-01-06 15:03:17,breakfast_pastry,Scone,4266
2017-01-06 15:07:46,beverage,Coffee,4267
2017-01-06 16:08:08,beverage,Coffee,4269
2017-01-06 16:08:08,beverage,Coffee,4269
2017-01-06 16:08:08,bread,Bread,4269
2017-01-06 16:08:08,breakfast_pastry,Pastry,4269
2017-01-06 16:09:40,beverage,Coffee,4270
2017-01-06 16:09:40,breakfast,Frittata,4270
2017-01-06 16:09:40,bread,Bread,4270
2017-01-06 16:09:40,beverage,Tea,4270
2017-01-07 08:23:46,breakfast_pastry,Pastry,4271
2017-01-07 08:44:16,bread,Bread,4272
2017-01-07 08:44:16,breakfast_pastry,Medialuna,4272
2017-01-07 08:52:19,beverage,Coffee,4273
2017-01-07 08:52:19,beverage,Coffee,4273
2017-01-07 09:02:37,bread,Bread,4274
2017-01-07 09:04:00,beverage,Coffee,4275
2017-01-07 09:04:00,beverage,Hot chocolate,4275
2017-01-07 09:38:40,bread,Bread,4276
2017-01-07 09:38:40,bread,Bread,4276
2017-01-07 09:41:59,breakfast_pastry,Medialuna,4277
2017-01-07 09:41:59,breakfast_pastry,Medialuna,4277
2017-01-07 09:48:16,beverage,Coffee,4278
2017-01-07 09:53:27,bread,Bread,4279
2017-01-07 09:55:55,breakfast_pastry,Pastry,4280
2017-01-07 09:55:55,bread,Bread,4280
2017-01-07 09:56:32,beverage,Coffee,4281
2017-01-07 09:56:32,breakfast_pastry,Medialuna,4281
2017-01-07 10:09:45,beverage,Tea,4283
2017-01-07 10:09:45,dessert,Cake,4283
2017-01-07 10:10:33,beverage,Coffee,4284
2017-01-07 10:10:33,bread,Bread,4284
2017-01-07 10:12:02,beverage,Coffee,4285
2017-01-07 10:12:02,breakfast_pastry,Medialuna,4285
2017-01-07 10:12:02,bread,Bread,4285
2017-01-07 10:22:31,beverage,Coffee,4286
2017-01-07 10:31:19,bread,Bread,4287
2017-01-07 10:33:26,beverage,Coffee,4288
2017-01-07 10:33:26,breakfast_pastry,Scone,4288
2017-01-07 10:37:18,breakfast_pastry,Pastry,4289
2017-01-07 10:40:30,beverage,Coffee,4290
2017-01-07 10:40:30,breakfast_pastry,Pastry,4290
2017-01-07 10:40:30,other,NONE,4290
2017-01-07 10:42:41,beverage,Coffee,4291
2017-01-07 10:42:41,beverage,Coffee,4291
2017-01-07 10:42:41,bread,Toast,4291
2017-01-07 10:42:41,breakfast_pastry,Scone,4291
2017-01-07 10:48:33,beverage,Coffee,4292
2017-01-07 10:48:33,beverage,Coffee,4292
2017-01-07 11:10:49,bread,Scandinavian,4293
2017-01-07 11:11:51,beverage,Coffee,4294
2017-01-07 11:12:26,beverage,Coffee,4295
2017-01-07 11:12:26,beverage,Coffee,4295
2017-01-07 11:12:26,breakfast_pastry,Pastry,4295
2017-01-07 11:12:26,bread,Bread,4295
2017-01-07 11:22:57,bread,Bread,4296
2017-01-07 11:26:39,beverage,Coffee,4297
2017-01-07 11:26:39,beverage,Coffee,4297
2017-01-07 11:30:20,lunch,Sandwich,4298
2017-01-07 11:30:20,other,NONE,4298
2017-01-07 11:30:20,bread,Bread,4298
2017-01-07 11:30:20,beverage,Hot chocolate,4298
2017-01-07 11:30:20,bread,Bread,4298
2017-01-07 11:33:57,beverage,Coffee,4299
2017-01-07 11:33:57,beverage,Coffee,4299
2017-01-07 11:33:57,breakfast_pastry,Pastry,4299
2017-01-07 11:38:37,bread,Bread,4300
2017-01-07 11:39:05,other,NONE,4301
2017-01-07 11:41:57,other,NONE,4302
2017-01-07 11:41:57,bread,Bread,4302
2017-01-07 11:41:57,bread,Bread,4302
2017-01-07 11:47:32,beverage,Coffee,4303
2017-01-07 11:52:56,bread,Scandinavian,4304
2017-01-07 11:53:59,dessert,Cake,4305
2017-01-07 11:55:03,bread,Scandinavian,4306
2017-01-07 11:55:03,bread,Bread,4306
2017-01-07 11:57:27,beverage,Coffee,4307
2017-01-07 11:57:27,bread,Bread,4307
2017-01-07 12:02:28,breakfast_pastry,Medialuna,4308
2017-01-07 12:02:28,beverage,Coffee,4308
2017-01-07 12:05:50,breakfast,Frittata,4309
2017-01-07 12:05:50,beverage,Tea,4309
2017-01-07 12:23:14,beverage,Coffee,4310
2017-01-07 12:23:14,beverage,Coffee,4310
2017-01-07 12:23:14,breakfast_pastry,Scone,4310
2017-01-07 12:42:19,beverage,Coffee,4311
2017-01-07 12:49:55,bread,Bread,4312
2017-01-07 12:49:55,beverage,Tea,4312
2017-01-07 12:49:55,beverage,Coffee,4312
2017-01-07 12:52:00,beverage,Coffee,4313
2017-01-07 12:52:00,beverage,Coffee,4313
2017-01-07 12:53:14,other,NONE,4314
2017-01-07 12:53:14,lunch,Sandwich,4314
2017-01-07 12:53:14,beverage,Smoothies,4314
2017-01-07 12:53:14,dessert,Truffles,4314
2017-01-07 12:53:14,beverage,Mineral water,4314
2017-01-07 12:59:35,bread,Bread,4315
2017-01-07 12:59:35,beverage,Coffee,4315
2017-01-07 13:00:19,lunch,Sandwich,4316
2017-01-07 13:00:19,beverage,Coffee,4316
2017-01-07 13:01:46,beverage,Hot chocolate,4317
2017-01-07 13:01:46,beverage,Tea,4317
2017-01-07 13:12:27,lunch,Sandwich,4319
2017-01-07 13:12:27,beverage,Coke,4319
2017-01-07 13:18:26,beverage,Coffee,4321
2017-01-07 13:19:07,other,Afternoon with the baker,4322
2017-01-07 13:26:25,bread,Bread,4323
2017-01-07 13:26:25,bread,Scandinavian,4323
2017-01-07 13:29:19,breakfast_pastry,Medialuna,4324
2017-01-07 13:29:19,breakfast_pastry,Scone,4324
2017-01-07 13:29:19,bread,Focaccia,4324
2017-01-07 13:30:34,bread,Bread,4325
2017-01-07 13:34:30,lunch,Sandwich,4326
2017-01-07 13:34:30,other,NONE,4326
2017-01-07 13:34:30,beverage,Coffee,4326
2017-01-07 13:36:18,breakfast_pastry,Medialuna,4327
2017-01-07 13:36:18,bread,Bread,4327
2017-01-07 13:38:33,bread,Bread,4328
2017-01-07 13:38:56,bread,Bread,4329
2017-01-07 13:42:27,lunch,Sandwich,4330
2017-01-07 13:42:27,lunch,Sandwich,4330
2017-01-07 13:42:27,dessert,Truffles,4330
2017-01-07 13:45:11,bread,Scandinavian,4331
2017-01-07 13:51:28,breakfast_pastry,Muffin,4332
2017-01-07 13:53:24,beverage,Coffee,4333
2017-01-07 13:53:24,beverage,Coffee,4333
2017-01-07 13:53:24,bread,Bread,4333
2017-01-07 13:53:24,breakfast_pastry,Scone,4333
2017-01-07 14:12:39,beverage,Tea,4334
2017-01-07 14:12:39,beverage,Hot chocolate,4334
2017-01-07 14:12:39,beverage,Coffee,4334
2017-01-07 14:12:39,breakfast_pastry,Scone,4334
2017-01-07 14:12:39,lunch,Sandwich,4334
2017-01-07 14:12:39,other,NONE,4334
2017-01-07 14:12:39,other,NONE,4334
2017-01-07 14:22:46,beverage,Coffee,4335
2017-01-07 14:22:46,beverage,Tea,4335
2017-01-07 14:24:24,bread,Scandinavian,4336
2017-01-07 14:25:32,beverage,Tea,4337
2017-01-07 14:25:32,beverage,Coffee,4337
2017-01-07 14:25:32,other,NONE,4337
2017-01-07 14:25:32,breakfast,Frittata,4337
2017-01-07 14:27:17,beverage,Coffee,4338
2017-01-07 14:27:17,beverage,Coffee,4338
2017-01-07 14:27:17,breakfast,Frittata,4338
2017-01-07 14:27:17,breakfast_pastry,Muffin,4338
2017-01-07 14:27:17,bread,Scandinavian,4338
2017-01-07 14:29:01,beverage,Coffee,4339
2017-01-07 14:31:10,beverage,Tea,4340
2017-01-07 14:31:10,bread,Bread,4340
2017-01-07 14:38:01,lunch,Sandwich,4341
2017-01-07 14:38:01,beverage,Coffee,4341
2017-01-07 14:38:01,beverage,Coffee,4341
2017-01-07 14:38:01,breakfast_pastry,Muffin,4341
2017-01-07 14:38:01,dessert,Fudge,4341
2017-01-07 14:38:01,bread,Bread,4341
2017-01-07 14:44:21,beverage,Coffee,4342
2017-01-07 14:44:21,beverage,Coffee,4342
2017-01-07 14:48:52,bread,Focaccia,4343
2017-01-07 14:50:10,bread,Bread,4344
2017-01-07 14:50:10,dessert,Truffles,4344
2017-01-07 14:50:10,other,NONE,4344
2017-01-07 14:50:10,breakfast_pastry,Muffin,4344
2017-01-07 14:54:50,beverage,Coffee,4345
2017-01-07 15:05:11,breakfast_pastry,Scone,4346
2017-01-07 15:05:11,breakfast,Frittata,4346
2017-01-07 15:05:11,beverage,Tea,4346
2017-01-07 15:05:11,bread,Bread,4346
2017-01-07 15:14:26,beverage,Tea,4347
2017-01-07 15:14:26,dessert,Truffles,4347
2017-01-07 15:14:26,other,NONE,4347
2017-01-07 15:14:26,lunch,Sandwich,4347
2017-01-07 15:22:01,bread,Bread,4348
2017-01-07 15:22:01,beverage,Tea,4348
2017-01-07 15:23:35,beverage,Tea,4349
2017-01-07 15:23:35,bread,Bread,4349
2017-01-07 15:34:23,beverage,Coffee,4350
2017-01-07 15:34:23,beverage,Hot chocolate,4350
2017-01-07 15:34:23,bread,Bread,4350
2017-01-07 15:34:23,dessert,Cake,4350
2017-01-07 15:34:23,lunch,Sandwich,4350
2017-01-07 15:38:18,beverage,Coffee,4351
2017-01-07 15:44:28,bread,Bread,4352
2017-01-07 15:44:28,beverage,Coffee,4352
2017-01-07 15:44:28,beverage,Coffee,4352
2017-01-07 15:51:39,lunch,Sandwich,4353
2017-01-07 15:54:09,beverage,Tea,4354
2017-01-07 15:54:09,beverage,Coffee,4354
2017-01-07 15:54:09,breakfast_pastry,Scone,4354
2017-01-07 16:01:50,breakfast_pastry,Scone,4355
2017-01-07 16:02:44,breakfast_pastry,Scone,4356
2017-01-07 16:03:33,beverage,Coffee,4357
2017-01-07 16:03:33,beverage,Coffee,4357
2017-01-07 16:03:33,dessert,Cake,4357
2017-01-07 16:05:06,beverage,Tea,4358
2017-01-07 16:05:06,bread,Bread,4358
2017-01-07 16:15:28,dessert,Cake,4359
2017-01-07 16:39:46,bread,Bread,4360
2017-01-07 16:39:46,beverage,Coffee,4360
2017-01-07 16:58:26,dessert,Truffles,4361
2017-01-07 16:58:26,bread,Toast,4361
2017-01-07 16:58:26,breakfast,Frittata,4361
2017-01-08 09:00:57,bread,Bread,4362
2017-01-08 09:00:57,breakfast_pastry,Pastry,4362
2017-01-08 09:03:52,breakfast_pastry,Medialuna,4363
2017-01-08 09:03:52,beverage,Coffee,4363
2017-01-08 09:26:41,breakfast_pastry,Medialuna,4364
2017-01-08 09:26:41,breakfast_pastry,Pastry,4364
2017-01-08 09:43:18,bread,Bread,4365
2017-01-08 10:15:15,bread,Bread,4366
2017-01-08 10:15:15,beverage,Coffee,4366
2017-01-08 10:15:15,breakfast_pastry,Medialuna,4366
2017-01-08 10:49:08,bread,Bread,4367
2017-01-08 11:14:35,beverage,Coffee,4368
2017-01-08 11:22:19,bread,Bread,4369
2017-01-08 11:30:32,bread,Bread,4370
2017-01-08 11:38:39,bread,Bread,4371
2017-01-08 11:38:39,beverage,Coffee,4371
2017-01-08 11:38:39,other,NONE,4371
2017-01-08 11:38:39,breakfast_pastry,Medialuna,4371
2017-01-08 12:00:54,beverage,Tea,4372
2017-01-08 12:00:54,breakfast,Muesli,4372
2017-01-08 12:00:54,other,NONE,4372
2017-01-08 12:00:54,bread,Bread,4372
2017-01-08 12:02:40,bread,Scandinavian,4373
2017-01-08 12:07:41,beverage,Coffee,4374
2017-01-08 12:07:41,beverage,Hot chocolate,4374
2017-01-08 12:07:41,bread,Bread,4374
2017-01-08 12:16:42,beverage,Coffee,4375
2017-01-08 12:19:31,beverage,Tea,4376
2017-01-08 12:19:31,beverage,Smoothies,4376
2017-01-08 12:19:31,lunch,Sandwich,4376
2017-01-08 12:19:31,other,NONE,4376
2017-01-08 12:30:06,bread,Bread,4377
2017-01-08 12:30:06,beverage,Smoothies,4377
2017-01-08 12:30:06,beverage,Coffee,4377
2017-01-08 12:30:06,lunch,Sandwich,4377
2017-01-08 12:31:42,beverage,Coffee,4378
2017-01-08 12:31:42,bread,Bread,4378
2017-01-08 12:46:16,beverage,Coffee,4379
2017-01-08 12:46:16,beverage,Coffee,4379
2017-01-08 12:46:16,lunch,Sandwich,4379
2017-01-08 12:46:16,lunch,Sandwich,4379
2017-01-08 12:55:40,bread,Bread,4380
2017-01-08 12:56:26,bread,Bread,4381
2017-01-08 12:59:04,beverage,Coffee,4382
2017-01-08 12:59:04,other,NONE,4382
2017-01-08 13:00:00,bread,Bread,4383
2017-01-08 13:07:02,beverage,Coffee,4384
2017-01-08 13:13:07,dessert,Cake,4385
2017-01-08 13:23:39,beverage,Tea,4387
2017-01-08 13:25:10,bread,Bread,4388
2017-01-08 13:30:42,beverage,Coffee,4389
2017-01-08 13:30:42,beverage,Coffee,4389
2017-01-08 13:30:42,beverage,Hot chocolate,4389
2017-01-08 13:30:42,beverage,Hot chocolate,4389
2017-01-08 13:30:42,dessert,Cookies,4389
2017-01-08 13:30:42,lunch,Sandwich,4389
2017-01-08 13:39:04,beverage,Coffee,4390
2017-01-08 13:55:05,beverage,Coffee,4391
2017-01-08 13:55:05,dessert,Cake,4391
2017-01-08 14:03:23,beverage,Coffee,4392
2017-01-08 14:03:23,dessert,Truffles,4392
2017-01-08 14:03:23,breakfast_pastry,Muffin,4392
2017-01-08 14:05:58,other,NONE,4393
2017-01-08 14:05:58,breakfast,Frittata,4393
2017-01-08 14:05:58,lunch,Sandwich,4393
2017-01-08 14:05:58,beverage,Coffee,4393
2017-01-08 14:05:58,beverage,Coffee,4393
2017-01-08 14:05:58,bread,Bread,4393
2017-01-08 14:14:21,beverage,Coffee,4394
2017-01-08 14:14:21,beverage,Coffee,4394
2017-01-08 14:15:19,beverage,Coffee,4395
2017-01-08 14:15:19,beverage,Coffee,4395
2017-01-08 14:23:42,bread,Bread,4396
2017-01-08 14:23:42,lunch,Sandwich,4396
2017-01-08 14:37:47,beverage,Coffee,4397
2017-01-08 14:37:47,beverage,Coffee,4397
2017-01-08 14:40:29,beverage,Coffee,4398
2017-01-08 14:40:29,bread,Bread,4398
2017-01-08 14:40:29,dessert,Cake,4398
2017-01-08 14:53:28,breakfast_pastry,Muffin,4399
2017-01-08 14:53:28,dessert,Truffles,4399
2017-01-08 14:53:28,bread,Bread,4399
2017-01-08 14:56:51,beverage,Tea,4400
2017-01-08 14:57:23,beverage,Juice,4401
2017-01-08 15:02:13,bread,Bread,4402
2017-01-08 15:11:56,bread,Bread,4403
2017-01-08 15:11:56,beverage,Coffee,4403
2017-01-08 15:11:56,breakfast_pastry,Medialuna,4403
2017-01-08 15:11:56,bread,Bread,4403
2017-01-08 15:21:04,beverage,Tea,4404
2017-01-08 15:21:04,beverage,Hot chocolate,4404
2017-01-08 15:28:34,other,Afternoon with the baker,4405
2017-01-09 08:35:13,bread,Bread,4406
2017-01-09 08:51:45,beverage,Coffee,4407
2017-01-09 09:01:09,bread,Bread,4408
